# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b18c384nbt-s8221160192-d3849871039 | 2023-11-23 16:50:12 UTC | 13582.7 ± 13.8 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8221160192-d3849871039.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8221160192-d3849871039.zip) |
| kata1-b18c384nbt-s8191095552-d3841789273 | 2023-11-21 19:54:03 UTC | 13569.6 ± 13.9 - (3,658 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8191095552-d3841789273.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8191095552-d3841789273.zip) |
| kata1-b18c384nbt-s8160926464-d3833541428 | 2023-11-19 21:22:55 UTC | 13561.0 ± 13.8 - (3,674 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8160926464-d3833541428.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8160926464-d3833541428.zip) |
| kata1-b18c384nbt-s8130752512-d3825646418 | 2023-11-18 03:11:46 UTC | 13569.7 ± 13.8 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8130752512-d3825646418.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8130752512-d3825646418.zip) |
| kata1-b60c320-s9356080896-d3824355768 | 2023-11-17 18:42:57 UTC | 13550.6 ± 14.2 - (3,180 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s9356080896-d3824355768.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s9356080896-d3824355768.zip) |
| kata1-b18c384nbt-s8100581632-d3817849642 | 2023-11-15 03:50:16 UTC | 13581.2 ± 13.2 - (3,995 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8100581632-d3817849642.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8100581632-d3817849642.zip) |
| kata1-b18c384nbt-s8070520320-d3809785905 | 2023-11-12 07:18:53 UTC | 13577.7 ± 13.7 - (3,735 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8070520320-d3809785905.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8070520320-d3809785905.zip) |
| kata1-b18c384nbt-s8040575488-d3801933292 | 2023-11-10 07:32:35 UTC | 13573.8 ± 12.7 - (4,296 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8040575488-d3801933292.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8040575488-d3801933292.zip) |
| kata1-b18c384nbt-s8010407680-d3793967244 | 2023-11-06 17:26:01 UTC | 13570.8 ± 13.6 - (3,758 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s8010407680-d3793967244.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s8010407680-d3793967244.zip) |
| kata1-b60c320-s9228947968-d3787781814 | 2023-11-04 15:44:56 UTC | 13535.8 ± 13.8 - (3,271 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s9228947968-d3787781814.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s9228947968-d3787781814.zip) |
| kata1-b18c384nbt-s7980462336-d3786193327 | 2023-11-03 16:04:32 UTC | 13579.7 ± 13.5 - (3,862 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7980462336-d3786193327.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7980462336-d3786193327.zip) |
| kata1-b18c384nbt-s7950406400-d3778412003 | 2023-10-30 16:32:53 UTC | 13573.6 ± 13.8 - (3,741 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7950406400-d3778412003.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7950406400-d3778412003.zip) |
| kata1-b18c384nbt-s7920464896-d3770238298 | 2023-10-26 12:16:08 UTC | 13554.1 ± 13.7 - (3,673 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7920464896-d3770238298.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7920464896-d3770238298.zip) |
| kata1-b18c384nbt-s7890181632-d3762437685 | 2023-10-22 17:59:27 UTC | 13581.0 ± 13.7 - (3,816 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7890181632-d3762437685.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7890181632-d3762437685.zip) |
| kata1-b60c320-s9102281984-d3759375707 | 2023-10-22 02:46:37 UTC | 13536.3 ± 14.1 - (3,181 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s9102281984-d3759375707.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s9102281984-d3759375707.zip) |
| kata1-b18c384nbt-s7860356864-d3754557269 | 2023-10-19 14:58:06 UTC | 13569.7 ± 13.5 - (3,869 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7860356864-d3754557269.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7860356864-d3754557269.zip) |
| kata1-b18c384nbt-s7830178304-d3746573258 | 2023-10-16 03:51:40 UTC | 13567.3 ± 13.8 - (3,704 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7830178304-d3746573258.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7830178304-d3746573258.zip) |
| kata1-b18c384nbt-s7800005376-d3738742418 | 2023-10-13 14:40:27 UTC | 13569.7 ± 13.0 - (4,080 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7800005376-d3738742418.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7800005376-d3738742418.zip) |
| kata1-b18c384nbt-s7770305280-d3731036906 | 2023-10-11 06:14:18 UTC | 13562.1 ± 13.7 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7770305280-d3731036906.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7770305280-d3731036906.zip) |
| kata1-b60c320-s8974867712-d3726032357 | 2023-10-09 07:40:39 UTC | 13549.0 ± 14.1 - (3,224 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8974867712-d3726032357.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8974867712-d3726032357.zip) |
| kata1-b18c384nbt-s7740012544-d3723073032 | 2023-10-08 03:57:59 UTC | 13568.2 ± 13.7 - (3,776 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7740012544-d3723073032.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7740012544-d3723073032.zip) |
| kata1-b18c384nbt-s7709731328-d3715293823 | 2023-10-05 10:56:35 UTC | 13577.5 ± 12.5 - (4,464 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7709731328-d3715293823.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7709731328-d3715293823.zip) |
| kata1-b18c384nbt-s7679674112-d3707123599 | 2023-10-02 02:10:01 UTC | 13570.9 ± 13.5 - (3,785 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7679674112-d3707123599.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7679674112-d3707123599.zip) |
| kata1-b18c384nbt-s7649724928-d3699322639 | 2023-09-29 00:28:35 UTC | 13556.7 ± 13.7 - (3,656 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7649724928-d3699322639.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7649724928-d3699322639.zip) |
| kata1-b18c384nbt-s7619896320-d3691351602 | 2023-09-26 19:52:26 UTC | 13564.9 ± 13.8 - (3,653 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7619896320-d3691351602.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7619896320-d3691351602.zip) |
| kata1-b60c320-s8848393984-d3690810411 | 2023-09-26 15:00:51 UTC | 13532.8 ± 14.1 - (3,170 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8848393984-d3690810411.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8848393984-d3690810411.zip) |
| kata1-b18c384nbt-s7590060800-d3683433452 | 2023-09-24 19:31:14 UTC | 13564.6 ± 13.7 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7590060800-d3683433452.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7590060800-d3683433452.zip) |
| kata1-b18c384nbt-s7560105728-d3675868361 | 2023-09-22 14:29:55 UTC | 13563.5 ± 13.9 - (3,679 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7560105728-d3675868361.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7560105728-d3675868361.zip) |
| kata1-b18c384nbt-s7529928448-d3667707199 | 2023-09-20 04:13:37 UTC | 13575.2 ± 12.7 - (4,356 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7529928448-d3667707199.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7529928448-d3667707199.zip) |
| kata1-b18c384nbt-s7499745024-d3659777869 | 2023-09-17 00:52:10 UTC | 13565.7 ± 13.6 - (3,751 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7499745024-d3659777869.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7499745024-d3659777869.zip) |
| kata1-b18c384nbt-s7469335296-d3652198200 | 2023-09-14 13:05:53 UTC | 13562.9 ± 13.6 - (3,715 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7469335296-d3652198200.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7469335296-d3652198200.zip) |
| kata1-b60c320-s8721959936-d3650056090 | 2023-09-13 22:31:16 UTC | 13525.7 ± 14.1 - (3,223 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8721959936-d3650056090.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8721959936-d3650056090.zip) |
| kata1-b18c384nbt-s7436087296-d3643132126 | 2023-09-10 18:34:16 UTC | 13557.9 ± 13.4 - (3,852 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7436087296-d3643132126.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7436087296-d3643132126.zip) |
| kata1-b18c384nbt-s7405796608-d3635431045 | 2023-09-06 07:26:41 UTC | 13557.8 ± 13.3 - (3,902 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7405796608-d3635431045.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7405796608-d3635431045.zip) |
| kata1-b18c384nbt-s7372662272-d3626729126 | 2023-09-01 13:44:44 UTC | 13542.6 ± 13.3 - (3,762 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7372662272-d3626729126.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7372662272-d3626729126.zip) |
| kata1-b18c384nbt-s7342816768-d3618704537 | 2023-08-28 14:18:03 UTC | 13534.3 ± 13.6 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7342816768-d3618704537.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7342816768-d3618704537.zip) |
| kata1-b60c320-s8593522688-d3616704519 | 2023-08-27 12:57:14 UTC | 13529.6 ± 14.0 - (3,155 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8593522688-d3616704519.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8593522688-d3616704519.zip) |
| kata1-b18c384nbt-s7312853248-d3610787737 | 2023-08-24 05:31:08 UTC | 13549.2 ± 13.7 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7312853248-d3610787737.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7312853248-d3610787737.zip) |
| kata1-b18c384nbt-s7283005952-d3602938173 | 2023-08-17 05:55:42 UTC | 13542.2 ± 13.6 - (3,765 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7283005952-d3602938173.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7283005952-d3602938173.zip) |
| kata1-b18c384nbt-s7252816384-d3595066830 | 2023-08-08 22:27:36 UTC | 13545.5 ± 13.6 - (3,653 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7252816384-d3595066830.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7252816384-d3595066830.zip) |
| kata1-b18c384nbt-s7222513664-d3587219719 | 2023-08-05 20:26:04 UTC | 13538.4 ± 13.6 - (3,651 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7222513664-d3587219719.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7222513664-d3587219719.zip) |
| kata1-b60c320-s8466296832-d3583817955 | 2023-08-04 19:43:25 UTC | 13523.0 ± 14.0 - (3,195 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8466296832-d3583817955.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8466296832-d3583817955.zip) |
| kata1-b18c384nbt-s7192213760-d3579182099 | 2023-08-02 12:24:26 UTC | 13549.9 ± 12.9 - (4,054 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7192213760-d3579182099.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7192213760-d3579182099.zip) |
| kata1-b18c384nbt-s7161915648-d3571334277 | 2023-07-29 00:13:11 UTC | 13536.1 ± 13.5 - (3,667 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7161915648-d3571334277.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7161915648-d3571334277.zip) |
| kata1-b18c384nbt-s7131841024-d3563447968 | 2023-07-24 15:37:08 UTC | 13536.8 ± 13.5 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7131841024-d3563447968.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7131841024-d3563447968.zip) |
| kata1-b18c384nbt-s7101657856-d3555939606 | 2023-07-23 00:48:30 UTC | 13549.4 ± 12.9 - (4,060 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7101657856-d3555939606.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7101657856-d3555939606.zip) |
| kata1-b60c320-s8339638528-d3553804937 | 2023-07-22 10:50:01 UTC | 13525.8 ± 13.9 - (3,252 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8339638528-d3553804937.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8339638528-d3553804937.zip) |
| kata1-b18c384nbt-s7071368192-d3547918722 | 2023-07-21 01:37:42 UTC | 13542.5 ± 13.5 - (3,657 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7071368192-d3547918722.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7071368192-d3547918722.zip) |
| kata1-b18c384nbt-s7041524736-d3540025399 | 2023-07-19 08:31:55 UTC | 13551.0 ± 13.3 - (3,860 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7041524736-d3540025399.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7041524736-d3540025399.zip) |
| kata1-b18c384nbt-s7011680768-d3531781714 | 2023-07-17 10:11:08 UTC | 13548.4 ± 13.7 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s7011680768-d3531781714.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s7011680768-d3531781714.zip) |
| kata1-b18c384nbt-s6981484800-d3524616345 | 2023-07-13 17:00:05 UTC | 13549.4 ± 12.6 - (4,320 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6981484800-d3524616345.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6981484800-d3524616345.zip) |
| kata1-b18c384nbt-s6950959616-d3516499864 | 2023-07-12 06:09:23 UTC | 13538.0 ± 13.7 - (3,658 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6950959616-d3516499864.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6950959616-d3516499864.zip) |
| kata1-b18c384nbt-s6920764672-d3508190361 | 2023-07-10 12:38:27 UTC | 13537.3 ± 13.5 - (3,767 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6920764672-d3508190361.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6920764672-d3508190361.zip) |
| kata1-b60c320-s8213378816-d3504285505 | 2023-07-09 18:09:23 UTC | 13516.5 ± 13.9 - (3,161 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8213378816-d3504285505.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8213378816-d3504285505.zip) |
| kata1-b18c384nbt-s6890580736-d3500282628 | 2023-07-08 20:52:32 UTC | 13544.4 ± 13.6 - (3,674 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6890580736-d3500282628.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6890580736-d3500282628.zip) |
| kata1-b18c384nbt-s6857212928-d3491594038 | 2023-07-06 21:26:44 UTC | 13538.0 ± 12.9 - (4,022 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6857212928-d3491594038.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6857212928-d3491594038.zip) |
| kata1-b18c384nbt-s6827143680-d3483991074 | 2023-07-04 15:05:49 UTC | 13532.3 ± 13.4 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6827143680-d3483991074.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6827143680-d3483991074.zip) |
| kata1-b18c384nbt-s6796960512-d3476248080 | 2023-07-03 06:15:03 UTC | 13536.7 ± 13.0 - (3,942 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6796960512-d3476248080.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6796960512-d3476248080.zip) |
| kata1-b18c384nbt-s6766895104-d3468627003 | 2023-07-01 10:39:15 UTC | 13532.6 ± 13.4 - (3,649 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6766895104-d3468627003.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6766895104-d3468627003.zip) |
| kata1-b18c384nbt-s6736490240-d3460172898 | 2023-06-30 00:53:28 UTC | 13530.3 ± 13.5 - (3,652 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6736490240-d3460172898.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6736490240-d3460172898.zip) |
| kata1-b18c384nbt-s6706197504-d3452137032 | 2023-06-27 13:17:33 UTC | 13533.5 ± 13.4 - (3,711 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6706197504-d3452137032.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6706197504-d3452137032.zip) |
| kata1-b60c320-s8085624320-d3449962088 | 2023-06-26 14:22:24 UTC | 13526.5 ± 14.1 - (3,083 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s8085624320-d3449962088.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s8085624320-d3449962088.zip) |
| kata1-b18c384nbt-s6675902976-d3444232863 | 2023-06-22 14:41:08 UTC | 13530.7 ± 13.4 - (3,648 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6675902976-d3444232863.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6675902976-d3444232863.zip) |
| kata1-b18c384nbt-s6645609216-d3436340562 | 2023-06-19 06:35:07 UTC | 13535.8 ± 13.4 - (3,786 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6645609216-d3436340562.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6645609216-d3436340562.zip) |
| kata1-b18c384nbt-s6612483840-d3429030970 | 2023-06-14 08:48:54 UTC | 13533.9 ± 13.3 - (3,696 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6612483840-d3429030970.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6612483840-d3429030970.zip) |
| kata1-b18c384nbt-s6582191360-d3422816034 | 2023-06-13 01:23:07 UTC | 13541.0 ± 11.1 - (5,353 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6582191360-d3422816034.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6582191360-d3422816034.zip) |
| kata1-b60c320-s7956866304-d3418639711 | 2023-06-12 01:43:18 UTC | 13519.8 ± 14.0 - (3,156 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b60c320-s7956866304-d3418639711.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b60c320-s7956866304-d3418639711.zip) |
| kata1-b18c384nbt-s6536695552-d3412847613 | 2023-06-10 23:46:58 UTC | 13478.2 ± 13.1 - (3,661 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6536695552-d3412847613.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6536695552-d3412847613.zip) |
| kata1-b18c384nbt-s6506635008-d3403432528 | 2023-06-09 16:46:09 UTC | 13486.2 ± 13.1 - (3,650 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6506635008-d3403432528.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6506635008-d3403432528.zip) |
| kata1-b18c384nbt-s6476684544-d3393539279 | 2023-06-08 09:50:21 UTC | 13477.2 ± 13.3 - (3,653 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b18c384nbt-s6476684544-d3393539279.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b18c384nbt-s6476684544-d3393539279.zip) |
